club_id,league_rank
14519820,4
13230582,5
13754322,6
14186953,7
13878131,8
13745069,9
13663966,10
13853810,11
12090613,12
13703435,13
13406815,14
13940418,1
13890837,2
14591013,3
14525778,4
13913752,5
12954957,6
14400464,7
14361674,8
14331977,9
14417008,10
14157807,11
14330993,12
13284695,13
14148602,14
13917137,1
14345977,2
14331287,3
13899335,4
14519849,5
13740381,6
14386961,7
13945464,8
14338062,9
13923666,10
13657295,11
14175440,12
14156404,13
13957703,14
13938301,1
14520835,2
14162794,3
14597203,4
14376526,5
14410048,6
14329136,7
14204001,8
13909412,9
13878978,10
14385859,11
13926571,12
14350002,13
13479149,14
13925067,1
13924497,2
14588958,3
14595151,4
14338538,5
13880383,6
14409000,7
14392259,8
14225519,9
13880675,10
13897163,11
13902119,12
14206980,13
13670326,14
14200988,1
13894327,2
13903443,3
14183405,4
13516984,5
14359534,6
13673889,7
13717705,8
13479347,9
14403257,10
13699689,11
13541466,12
14186036,13
13756614,14
13904447,1
13892553,2
14409776,3
13906343,4
14597762,5
14156503,6
13869991,7
14569989,8
13860463,9
14361029,10
13914079,11
13915835,12
13479223,13
14191271,14
13915493,1
14382217,2
13927515,3
13934930,4
13892226,5
14537676,6
14384530,7
14529601,8
13855773,9
13902487,10
14585825,11
14184505,12
14157087,13
14187954,14
13934468,1
14390612,2
13939514,3
13896376,4
13941556,5
13868802,6
13746704,7
14378520,8
13746819,9
14185899,10
13665661,11
13941712,12
14186252,13
14222377,14
13908614,1
13946846,2
13896816,3
14016856,4
14575814,5
13738027,6
14196673,7
13937164,8
13857226,9
13833803,10
14172197,11
13749123,12
14398316,13
13531109,14
13898099,1
13901431,2
13911345,3
13852345,4
13930710,5
14222612,6
14579758,7
14527052,8
14398580,9
13882787,10
14350977,11
14401251,12
13989805,13
14338659,14
13870397,1
14380867,2
13850588,3
13923941,4
13876512,5
13898648,6
14592926,7
13933959,8
14533836,9
13536995,10
14202961,11
14139263,12
14149611,13
14180685,14
14190848,1
13857745,2
14333776,3
13862742,4
13897948,5
13874031,6
13926821,7
13307945,8
13850354,9
13938546,10
14392254,11
13728124,12
14209114,13
13978806,14
13856862,1
13851369,2
14227672,3
13880409,4
13702001,5
13918580,6
14336820,7
13872828,8
13930361,9
13612871,10
13981624,11
14336733,12
13889845,13
13771899,14
13951818,1
13862000,2
14144891,3
13877899,4
14571202,5
13851080,6
14338063,7
13933353,8
13926579,9
14161031,10
14138413,11
14401019,12
14157822,13
14014297,14
13849468,1
13918737,2
13855222,3
14598952,4
14580955,5
13884066,6
14536010,7
13982484,8
14351254,9
14195848,10
14394773,11
13303681,12
13679665,13
13782820,14
13917387,1
13918518,2
13911810,3
13715822,4
14602625,5
14577753,6
14545321,7
14415732,8
13745801,9
13657955,10
13858579,11
13852936,12
13699414,13
13700267,14
13867779,1
14171541,2
14348286,3
14543281,4
14550455,5
13913630,6
14583581,7
13873864,8
13909460,9
14599537,10
14369241,11
14383512,12
13860861,13
14410026,14
14162610,1
13744872,2
13896448,3
14536171,4
14578876,5
13924601,6
14540048,7
13891266,8
14376154,9
14402635,10
13890814,11
13920607,12
14152367,13
13721780,14
13858569,1
13895268,2
13881905,3
14520153,4
14575586,5
14396233,6
14343855,7
14166715,8
13671232,9
13703479,10
13477868,11
13685805,12
14332727,13
14168045,14
13868862,1
13924683,2
14596535,3
13853517,4
14567111,5
14586070,6
14220407,7
13894903,8
13881949,9
14167693,10
13916192,11
13674954,12
14163337,13
14158702,14
13939212,1
13912507,2
13501519,3
13921859,4
14517106,5
13875576,6
14606898,7
13704143,8
13706560,9
14159433,10
14552237,11
13718043,12
14606095,13
13849773,14
13877215,1
14405919,2
14571296,3
14561154,4
14335217,5
13749484,6
13954390,7
14332825,8
13997654,9
13162302,10
14351821,11
13953996,12
14145561,13
13454041,14
13896389,1
14603961,2
14581254,3
13862722,4
14395922,5
14584939,6
13936531,7
14386848,8
14160732,9
14378725,10
14364515,11
14398705,12
14384515,13
14538936,14
13923261,1
13934027,2
13858995,3
14557365,4
14538251,5
13660276,6
14531047,7
14412490,8
14592927,9
13928152,10
14139146,11
13737781,12
13882431,13
13661281,14
14372390,1
13937965,2
14563337,3
14605611,4
14151120,5
14212244,6
14372981,7
14570846,8
14562218,9
14546361,10
14566537,11
14393284,12
13920289,13
14192934,14
13903921,1
13870182,2
13926347,3
13858773,4
14559550,5
14583664,6
13395392,7
14212503,8
13116262,9
14339636,10
13564282,11
13889467,12
13945003,13
14206708,14
14580863,1
13867447,2
14606951,3
14518125,4
13853740,5
14376485,6
14390475,7
14374965,8
13324616,9
13918752,10
13712611,11
14212924,12
13375088,13
13568277,14
13922127,1
14358861,2
13880317,3
14546752,4
14531981,5
14542123,6
14369331,7
14332939,8
14338862,9
13480225,10
14162560,11
14190669,12
13856417,13
14168399,14
13866830,1
13934076,2
13943114,3
13919275,4
13860544,5
14528738,6
14540510,7
14333717,8
14177821,9
14522985,10
13990486,11
13883459,12
13956959,13
13507502,14
13851905,1
14559802,2
13856696,3
14580085,4
14335847,5
14527064,6
13884836,7
14337366,8
14026837,9
13887803,10
14382424,11
14378861,12
13895763,13
14196535,14
13880798,1
13936465,2
14584449,3
13860842,4
14598779,5
14385033,6
13930454,7
14557199,8
14549943,9
14575127,10
13922085,11
14346647,12
13246305,13
14189968,14
13882758,1
14550017,2
13896441,3
14547277,4
14559808,5
13920864,6
13948253,7
14516781,8
13919755,9
14361187,10
13778908,11
14204439,12
13877591,13
13729095,14
13922349,1
14581180,2
14517780,3
13899264,4
14528230,5
14537963,6
13495759,7
13883319,8
13989082,9
14543847,10
14362845,11
14370542,12
14387034,13
14153508,14
13894819,1
13909908,2
13897951,3
13937632,4
14188059,5
13693087,6
13685580,7
14352596,8
14349389,9
13295661,10
13544076,11
14373563,12
14342393,13
14171547,14
13910331,1
13857298,2
13942736,3
13853176,4
13536425,5
13871639,6
14389029,7
14540731,8
14394180,9
13506601,10
13870981,11
14537370,12
13892137,13
14600364,14
13898418,1
13920857,2
13867336,3
13870249,4
14359895,5
14601089,6
13879905,7
14534658,8
14357103,9
14403279,10
14527671,11
13504968,12
13973645,13
14147952,14
13914732,1
13757832,2
14565871,3
13861649,4
13923712,5
14155439,6
14404769,7
13559664,8
14375371,9
13534042,10
13858940,11
12786353,12
14198965,13
13431246,14
13897668,1
13950323,2
13687954,3
13733382,4
13920990,5
13923841,6
13483139,7
13871542,8
14349901,9
14334060,10
13920403,11
13932917,12
13882887,13
14145057,14
14583710,1
13742882,2
13908507,3
14331383,4
13519214,5
13899417,6
14531360,7
13888463,8
14361081,9
13757080,10
14225595,11
14164443,12
13978452,13
13919071,14
13919841,1
14605809,2
14601645,3
13950554,4
13903629,5
14567506,6
14141351,7
14379751,8
14554100,9
14151470,10
14377080,11
14013878,12
13948170,13
14139138,14
14345958,1
13860751,2
13903780,3
14345361,4
13935055,5
14342136,6
14403447,7
14519666,8
13746678,9
14526534,10
13962901,11
13521590,12
14358538,13
13789408,14
13903851,1
13880827,2
13875866,3
13904787,4
14544911,5
14525290,6
14212818,7
14396988,8
14385413,9
14360671,10
13861692,11
14401219,12
13921236,13
13659223,14
13926564,1
13744835,2
14407836,3
14375650,4
14578350,5
14567926,6
13677682,7
14531545,8
13678883,9
13913108,10
13812465,11
14171724,12
13742269,13
13507934,14
13898260,1
14587649,2
13917904,3
13887948,4
13940607,5
13910707,6
13897443,7
14390342,8
14145812,9
13523096,10
14166170,11
13887757,12
14352818,13
13830747,14
13928587,1
13893932,2
14592396,3
13923577,4
13904433,5
13906448,6
14569694,7
14599131,8
14414450,9
14557561,10
14156437,11
13130566,12
13688488,13
14197702,14
13884047,1
14580940,2
14588157,3
14411330,4
14356166,5
14344223,6
14331252,7
13911276,8
13818209,9
14389520,10
13487310,11
13677844,12
13416851,13
14178280,14
14154912,1
13902267,2
13893446,3
14534943,4
14586981,5
13928225,6
14538466,7
14562415,8
14030616,9
13247487,10
14393534,11
14199198,12
13486631,13
13539894,14
13921882,1
13877384,2
13910890,3
13757078,4
13924078,5
13919460,6
14577387,7
14394411,8
14371711,9
14342827,10
13949105,11
13539023,12
13733865,13
13445806,14
13920574,1
14552002,2
13919514,3
13878203,4
14571220,5
14527860,6
14180562,7
13866223,8
14579122,9
14203134,10
14416406,11
14410299,12
14406169,13
13654700,14
13937741,1
13923297,2
14557740,3
13937216,4
14576130,5
13902566,6
14529603,7
14566471,8
14585605,9
14542388,10
14385278,11
14525278,12
14378385,13
13953308,14
13859428,1
13856952,2
13895993,3
13923103,4
13904044,5
13849451,6
14591948,7
13867819,8
13857066,9
14398774,10
14573915,11
13789640,12
14560988,13
13732023,14
13864675,1
13856081,2
14382401,3
14572067,4
14343863,5
14377754,6
13852888,7
14391837,8
13919872,9
14143091,10
14011623,11
13855603,12
13907784,13
14137732,14
13951961,1
13738113,2
14553654,3
13760331,4
14517295,5
14586461,6
14582220,7
14339557,8
14347420,9
13478583,10
14385922,11
13754381,12
13670768,13
14196213,14
14526937,1
13905975,2
13851787,3
13864170,4
14221697,5
13912316,6
14553949,7
14531228,8
14570409,9
14524340,10
14592544,11
13911785,12
13909087,13
13755871,14
13869846,1
13867491,2
13879494,3
14518641,4
13940886,5
14540419,6
14187063,7
14590784,8
14528694,9
14395135,10
14384635,11
13941967,12
14406764,13
13716482,14
13823036,1
13901952,2
13849435,3
14544466,4
14595988,5
14542055,6
14340358,7
14328701,8
13906831,9
14415273,10
14344769,11
14412212,12
13672498,13
14386954,14
13913562,1
13873925,2
13911533,3
14383577,4
14201335,5
13921261,6
14355834,7
14531282,8
13541193,9
14521379,10
14340159,11
14223853,12
13786961,13
13928224,14
14192415,1
13876372,2
13903283,3
13894767,4
14542498,5
13849919,6
14390453,7
14531437,8
14388681,9
14166432,10
14371391,11
13903064,12
14151214,13
13906262,14
13912486,1
13899597,2
13942195,3
13851129,4
14584269,5
13890396,6
14352067,7
14600658,8
13935913,9
14537579,10
14408646,11
14382400,12
13707538,13
13872389,14
14365149,1
14357459,2
13881805,3
13868161,4
13925685,5
13721739,6
14551863,7
13898861,8
14586089,9
14020687,10
13711062,11
13914342,12
13537207,13
13915760,14
13928207,1
14160267,2
13889321,3
13891745,4
14532550,5
14376158,6
14336913,7
14364561,8
13889429,9
14580153,10
14360552,11
14573372,12
14360342,13
13716551,14
13929907,1
13851328,2
14553152,3
14558906,4
13887673,5
14605120,6
14408827,7
14412160,8
13866785,9
13907315,10
14593260,11
13960678,12
13679517,13
14402290,14
14224001,1
13859446,2
13919558,3
13934043,4
14591986,5
14379745,6
14372825,7
14348677,8
14158397,9
14016354,10
13899589,11
13324241,12
14146884,13
14167470,14
14357355,1
13857294,2
13887112,3
13908569,4
13753153,5
14228323,6
13665844,7
14563618,8
14363768,9
13805959,10
14356693,11
14328862,12
13559030,13
13750289,14
13944960,1
13851821,2
13856647,3
14533284,4
13740433,5
13913197,6
13946644,7
13861101,8
13962167,9
14186643,10
13728073,11
13376302,12
13942494,13
13999033,14
13853869,1
13856194,2
13686146,3
13941339,4
14359049,5
13934901,6
14570094,7
14540791,8
13944063,9
14545041,10
13942237,11
14333491,12
14153747,13
14180674,14
13923281,1
13908485,2
14209840,3
14183358,4
14569322,5
14538972,6
14566311,7
13864042,8
13881156,9
14158564,10
14329527,11
13526044,12
13853757,13
14162638,14
13879231,1
13654927,2
13904465,3
14189004,4
14518951,5
14531317,6
14407004,7
14211038,8
14189987,9
13743305,10
14414493,11
13663878,12
13850978,13
13720661,14
13918932,1
13877569,2
14224897,3
13861408,4
14359379,5
14605886,6
14392366,7
13855504,8
14534584,9
14566747,10
14407776,11
14356145,12
14178818,13
13869786,14
13927745,1
13859908,2
13926086,3
13874374,4
14566662,5
14581732,6
13943253,7
14585898,8
14518540,9
14365785,10
13713460,11
14361251,12
13099144,13
13904803,14
13899504,1
13922195,2
14549789,3
14530308,4
13942665,5
14599752,6
14329194,7
14413048,8
14377201,9
14152012,10
14380966,11
13495111,12
13920966,13
14198660,14
14380287,1
13927868,2
13883590,3
14590140,4
13858978,5
14565126,6
13944978,7
13858741,8
14333785,9
13712586,10
14332191,11
14189926,12
13706278,13
13694053,14
14152881,1
13892648,2
13872647,3
13849499,4
14536507,5
14599318,6
14572521,7
13731963,8
14581260,9
13915217,10
13855098,11
12977433,12
13719076,13
13535823,14
14368358,1
14576427,2
13908367,3
14565153,4
14345964,5
14569432,6
14352843,7
13945142,8
13951316,9
13950535,10
13815408,11
13725451,12
13911721,13
14365299,14
13857380,1
13945937,2
13917550,3
14585888,4
14390385,5
13903880,6
14350875,7
13954538,8
14030631,9
13811345,10
14589515,11
14333921,12
14406898,13
14183091,14
14408242,1
13918315,2
14531882,3
14579259,4
14518782,5
14587564,6
14548778,7
13949739,8
14582272,9
14148962,10
13744568,11
14203735,12
14326199,13
14359106,14
13867958,1
13864604,2
14158102,3
13926633,4
13342806,5
14541297,6
14542667,7
14563913,8
13918117,9
14327879,10
14520156,11
14559517,12
14523438,13
14198401,14
13947495,1
13906561,2
13904531,3
13853994,4
13984234,5
13864778,6
13694725,7
14329708,8
13933392,9
14341263,10
14137981,11
14225910,12
14404394,13
14176840,14
14364870,1
13865848,2
14359385,3
14596177,4
14549112,5
14593302,6
14406154,7
14370408,8
14595449,9
14399749,10
14549225,11
13661266,12
13739298,13
13739694,14
13905325,1
13866839,2
14208561,3
14367025,4
14587754,5
14583212,6
14414794,7
14405657,8
13912491,9
14138960,10
14347137,11
13879089,12
14358661,13
13536724,14
13885707,1
14390625,2
13919434,3
14576110,4
13895656,5
14355182,6
14536416,7
14607332,8
14547330,9
14411020,10
14405990,11
13874940,12
14160351,13
13851616,14
13930532,1
13893412,2
13891491,3
13942159,4
14535226,5
14550137,6
14400358,7
13885256,8
14368718,9
12985717,10
13857836,11
13661815,12
14205766,13
14193809,14
14394935,1
13935907,2
13856319,3
14381562,4
13896882,5
14366038,6
14157982,7
13658414,8
13497822,9
14405130,10
14533842,11
14212247,12
13134798,13
14195705,14
13931256,1
13737350,2
13877428,3
14337856,4
14516777,5
14550088,6
13858230,7
13822152,8
13891390,9
14138432,10
14011601,11
14216127,12
14384877,13
14173825,14
13911806,1
13853081,2
13864722,3
13855907,4
13885104,5
14559215,6
14335006,7
14530923,8
14603728,9
13934110,10
14158559,11
13863027,12
13722694,13
14220154,14
14345633,1
13886626,2
13870616,3
14339352,4
14599081,5
14406578,6
14227921,7
14408936,8
14596516,9
14377586,10
14515966,11
14221739,12
14184398,13
14412573,14
13872245,1
13950186,2
13915637,3
13677138,4
13888461,5
14581894,6
14559175,7
14556764,8
14517273,9
14364756,10
14367700,11
14357922,12
14202761,13
14180267,14
14589227,1
13748310,2
13895027,3
13851083,4
14605499,5
14413566,6
13862302,7
13863424,8
14555088,9
14576969,10
14349745,11
13702723,12
13932799,13
13941791,14
13886875,1
13898100,2
13947104,3
13909874,4
14366181,5
14538910,6
14526985,7
13895521,8
14205958,9
14222485,10
14169228,11
13936655,12
13512345,13
14193468,14
13853579,1
13879491,2
13915343,3
13887628,4
14533508,5
14515616,6
14547532,7
14532778,8
13945184,9
14400283,10
13856475,11
14341448,12
13708828,13
14205294,14
13892554,1
14547375,2
14546963,3
14331029,4
14346217,5
14554757,6
14600611,7
14367383,8
14160248,9
14339225,10
14552032,11
14602317,12
14386108,13
13855736,14
13906830,1
13897034,2
14345423,3
13866590,4
14585446,5
14150178,6
13706372,7
14533391,8
14376422,9
14328361,10
14338527,11
14147872,12
14144199,13
14357476,14
13875445,1
13917175,2
14551112,3
14602718,4
14596955,5
13874028,6
13929933,7
13856401,8
14536204,9
14605035,10
14329394,11
13923304,12
14184429,13
13707962,14
13857368,1
14364804,2
14532362,3
13891208,4
14222885,5
14544355,6
13913884,7
14571050,8
14345655,9
14558944,10
14375690,11
13909762,12
13913229,13
14216154,14
13858731,1
13937764,2
13948676,3
14596651,4
13863077,5
13873087,6
13857184,7
14605948,8
14385703,9
14567267,10
14338031,11
14587854,12
14380415,13
13473917,14
14382821,1
13917028,2
13887618,3
14403724,4
13926799,5
13896975,6
13532349,7
14606247,8
14537702,9
14416588,10
14336760,11
13878462,12
14138822,13
14143451,14
13915161,1
14588023,2
13927833,3
13859351,4
14555051,5
13939386,6
14521241,7
14584676,8
14523364,9
14553259,10
13903807,11
14564115,12
14002734,13
14033318,14
13851998,1
14209194,2
13916767,3
13919916,4
13900746,5
14552300,6
14543467,7
13913202,8
13525345,9
14516165,10
14526275,11
14365984,12
13714887,13
13921043,14
13915558,1
13892184,2
14573122,3
14547080,4
14356633,5
14581845,6
14591554,7
14538019,8
14559729,9
14528961,10
14523706,11
14521367,12
14338175,13
13660025,14
13890535,1
13945817,2
13904143,3
13907177,4
13880640,5
13851039,6
14389912,7
13911267,8
14581978,9
14552962,10
14523515,11
14535047,12
14397120,13
14167607,14
13867967,1
14398191,2
13870342,3
13918560,4
13921943,5
14333748,6
13860337,7
14598944,8
14517694,9
13935373,10
14220588,11
13848391,12
13945390,13
13317462,14
13949054,1
13892435,2
13858868,3
13927632,4
14407769,5
13908220,6
14560158,7
13867658,8
13926000,9
14575479,10
14379803,11
14326243,12
14395355,13
13949051,14
14394034,1
14548481,2
14579672,3
14547318,4
14546069,5
14546230,6
14399687,7
13876549,8
14530383,9
14362799,10
14601964,11
13918008,12
14414355,13
13906310,14
13875860,1
13907977,2
13928118,3
14007232,4
14563034,5
14143952,6
14567329,7
14381706,8
14400664,9
13364950,10
13898780,11
14223521,12
14205935,13
14213505,14
13667496,1
13907149,2
13903378,3
13890486,4
13713104,5
14528135,6
14198780,7
14524045,8
14351983,9
14553660,10
14382817,11
14395683,12
13872159,13
14175874,14
13856816,1
13926631,2
14398757,3
14519262,4
14579237,5
14552563,6
14181701,7
13853016,8
13875147,9
14581733,10
14575587,11
14345224,12
13914889,13
14389379,14
13879223,1
13906768,2
13710195,3
13924389,4
13861059,5
13931411,6
14537501,7
14568678,8
14572434,9
14589880,10
14362057,11
14340610,12
14393673,13
13855601,14
13865300,1
14569891,2
13849719,3
14199767,4
14365492,5
14516019,6
14538326,7
14549739,8
13913060,9
13896287,10
14526718,11
14417417,12
14163167,13
14146023,14
13934579,1
13917628,2
13880719,3
13888529,4
13923108,5
14356977,6
13908106,7
14143287,8
14554157,9
14378963,10
14588621,11
14399974,12
14371307,13
14215736,14
14154310,1
14196850,2
14225489,3
13858154,4
13877667,5
13889267,6
13857409,7
14595404,8
14520027,9
14333752,10
14405473,11
14597007,12
14360711,13
14169106,14
13939259,1
13882413,2
13884528,3
13909019,4
14557044,5
14587721,6
13936454,7
13939617,8
14394696,9
14547127,10
14384789,11
14333693,12
13911888,13
14030706,14
13927521,1
14537324,2
14184212,3
13865965,4
14150021,5
13911886,6
14414667,7
14363405,8
13883636,9
14582980,10
14546077,11
13876896,12
13978084,13
14164436,14
13906083,1
13864457,2
13881351,3
14590586,4
14537245,5
14584992,6
14550953,7
13970607,8
14548763,9
14361647,10
14219125,11
14331341,12
14037603,13
14151501,14
13720058,1
13855212,2
13910502,3
13930452,4
13928122,5
14522133,6
13906344,7
14579926,8
13935626,9
14549889,10
14342760,11
14333216,12
14412505,13
14535074,14
13943075,1
13902547,2
14394074,3
13885860,4
14606122,5
14370977,6
14328910,7
14606939,8
14398498,9
14594292,10
14412244,11
14415333,12
14217245,13
13902505,14
13918229,1
14390199,2
13922423,3
14215663,4
13945946,5
13859667,6
13856482,7
14539172,8
14578703,9
14402054,10
14542398,11
